
./build/tests/userprog/do-nothing.o:     file format elf32-i386
 0070 5f484153 5f494e46 494e4954 595f5f20  _HAS_INFINITY__ 
 0080 31005f5f 464c545f 4556414c 5f4d4554  1.__FLT_EVAL_MET
 0090 484f445f 5f203200 5f5f464c 5436345f  HOD__ 2.__FLT64_
 00a0 4d41585f 4558505f 5f203130 3234005f  MAX_EXP__ 1024._
 00b0 5f464c54 5f4d494e 5f31305f 4558505f  _FLT_MIN_10_EXP_
 00c0 5f20282d 33372900 5f5f464c 54363458  _ (-37).__FLT64X
 00d0 5f455053 494c4f4e 5f5f2031 2e303834  _EPSILON__ 1.084
 00e0 32303231 37323438 35353034 34333430  2021724855044340
 00f0 30373435 32383030 38363939 34313731  0745280086994171
 0100 652d3139 46363478 005f5f46 4c543332  e-19F64x.__FLT32
 0110 585f4d41 585f4558 505f5f20 31303234  X_MAX_EXP__ 1024
 0120 005f5f49 4e545f46 41535431 365f5749  .__INT_FAST16_WI
 0130 4454485f 5f203332 005f5f47 43435f41  DTH__ 32.__GCC_A
 0140 544f4d49 435f5445 53545f41 4e445f53  TOMIC_TEST_AND_S
 0150 45545f54 52554556 414c2031 005f5f44  ET_TRUEVAL 1.__D
 0160 45433634 5f455053 494c4f4e 5f5f2031  EC64_EPSILON__ 1
 0170 452d3135 4444005f 5f44424c 5f44454e  E-15DD.__DBL_DEN
 0180 4f524d5f 4d494e5f 5f202828 646f7562  ORM_MIN__ ((doub
 0190 6c652934 2e393430 36353634 35383431  le)4.94065645841
 01a0 32343635 34343137 36353638 37393238  2465441765687928
 01b0 36383232 31333732 652d3332 344c2900  68221372e-324L).
 01c0 5f5f464c 5433325f 4d414e54 5f444947  __FLT32_MANT_DIG
 01d0 5f5f2032 34006368 6172005f 5f464c54  __ 24.char.__FLT
 01e0 3132385f 4d414e54 5f444947 5f5f2031  128_MANT_DIG__ 1
 01f0 3133005f 5f464c54 3332585f 44454349  13.__FLT32X_DECI
 0200 4d414c5f 4449475f 5f203137 005f5f44  MAL_DIG__ 17.__D
 0210 424c5f4d 494e5f45 58505f5f 20282d31  BL_MIN_EXP__ (-1
 0220 30323129 005f5f47 43435f41 544f4d49  021).__GCC_ATOMI
 0230 435f4348 41523136 5f545f4c 4f434b5f  C_CHAR16_T_LOCK_
 0240 46524545 2032005f 5f693638 365f5f20  FREE 2.__i686__ 
 0250 31005f5f 464c5433 32585f4d 41585f5f  1.__FLT32X_MAX__
 0260 20312e37 39373639 33313334 38363233   1.7976931348623
 0270 31353730 38313435 32373432 33373331  1570814527423731
 0280 37303433 3537652b 33303846 33327800  704357e+308F32x.
 0290 5f5f5349 5a454f46 5f57494e 545f545f  __SIZEOF_WINT_T_
 02a0 5f203400 5f5f464c 54313238 5f4e4f52  _ 4.__FLT128_NOR
 02b0 4d5f4d41 585f5f20 312e3138 39373331  M_MAX__ 1.189731
 02c0 34393533 35373233 31373635 30383537  4953572317650857
 02d0 35393332 36363238 30303730 32652b34  5932662800702e+4
 02e0 39333246 31323800 5f5f5549 4e545f46  932F128.__UINT_F
 02f0 41535433 325f4d41 585f5f20 30786666  AST32_MAX__ 0xff
 0300 66666666 66665500 5f5f464c 5433325f  ffffffU.__FLT32_
 0310 4e4f524d 5f4d4158 5f5f2033 2e343032  NORM_MAX__ 3.402
 0320 38323334 36363338 35323838 35393831  8234663852885981
 0330 31373034 31383334 38343531 36393235  1704183484516925
 0340 652b3338 46333200 5f5f474e 55435f4d  e+38F32.__GNUC_M
 0350 494e4f52 5f5f2034 00756e73 69676e65  INOR__ 4.unsigne
 0360 6420696e 74005f5f 464c5436 345f4d49  d int.__FLT64_MI
 0370 4e5f5f20 322e3232 35303733 38353835  N__ 2.2250738585
 0380 30373230 31333833 30393032 33323731  0720138309023271
 0390 37333332 34303430 36652d33 30384636  733240406e-308F6
 03a0 34005f5f 4c4f4e47 5f4c4f4e 475f5749  4.__LONG_LONG_WI
 03b0 4454485f 5f203634 005f5f47 43435f48  DTH__ 64.__GCC_H
 03c0 4156455f 53594e43 5f434f4d 50415245  AVE_SYNC_COMPARE
 03d0 5f414e44 5f535741 505f3820 31005f5f  _AND_SWAP_8 1.__
 03e0 53495a45 4f465f53 495a455f 545f5f20  SIZEOF_SIZE_T__ 
 03f0 34005f5f 43484152 31365f54 5950455f  4.__CHAR16_TYPE_
 0400 5f207368 6f727420 756e7369 676e6564  _ short unsigned
 0410 20696e74 00617267 63005f5f 4f524445   int.argc.__ORDE
 0420 525f4249 475f454e 4449414e 5f5f2034  R_BIG_ENDIAN__ 4
 0430 33323100 5f5f4442 4c5f4d41 4e545f44  321.__DBL_MANT_D
 0440 49475f5f 20353300 5f5f5549 4e545f4c  IG__ 53.__UINT_L
 0450 45415354 36345f54 5950455f 5f206c6f  EAST64_TYPE__ lo
 0460 6e67206c 6f6e6720 756e7369 676e6564  ng long unsigned
 0470 20696e74 005f5f46 4c543332 5f4d4158   int.__FLT32_MAX
 0480 5f5f2033 2e343032 38323334 36363338  __ 3.40282346638
 0490 35323838 35393831 31373034 31383334  5288598117041834
 04a0 38343531 36393235 652b3338 46333200  84516925e+38F32.
 04b0 5f5f494e 545f4d41 585f5f20 30783766  __INT_MAX__ 0x7f
 04c0 66666666 6666005f 5f41544f 4d49435f  ffffff.__ATOMIC_
 04d0 52454c45 41534520 33005f5f 464c545f  RELEASE 3.__FLT_
 04e0 49535f49 45435f36 30353539 5f5f2032  IS_IEC_60559__ 2
 04f0 005f5f50 54524449 46465f54 5950455f  .__PTRDIFF_TYPE_
 0500 5f20696e 74005f5f 494e5431 365f5459  _ int.__INT16_TY
 0510 50455f5f 2073686f 72742069 6e74005f  PE__ short int._
 0520 5f444543 33325f45 5053494c 4f4e5f5f  _DEC32_EPSILON__
 0530 2031452d 36444600 5f5f4c44 424c5f44   1E-6DF.__LDBL_D
 0540 49475f5f 20313800 5f5f464c 54363458  IG__ 18.__FLT64X
 0550 5f4d4158 5f455850 5f5f2031 36333834  _MAX_EXP__ 16384
 0560 005f5f41 544f4d49 435f5345 515f4353  .__ATOMIC_SEQ_CS
 0570 54203500 5f5f5349 5a454f46 5f53484f  T 5.__SIZEOF_SHO
 0580 52545f5f 2032005f 5f494e54 5054525f  RT__ 2.__INTPTR_
 0590 54595045 5f5f2069 6e74005f 5f494e54  TYPE__ int.__INT
 05a0 5f4c4541 5354385f 54595045 5f5f2073  _LEAST8_TYPE__ s
 05b0 69676e65 64206368 6172005f 5f55494e  igned char.__UIN
 05c0 544d4158 5f432863 29206320 23232055  TMAX_C(c) c ## U
 05d0 4c4c005f 5f574348 41525f4d 41585f5f  LL.__WCHAR_MAX__
 05e0 20307837 66666666 6666664c 005f5f42   0x7fffffffL.__B
 05f0 5954455f 4f524445 525f5f20 5f5f4f52  YTE_ORDER__ __OR
 0600 4445525f 4c495454 4c455f45 4e444941  DER_LITTLE_ENDIA
 0610 4e5f5f00 5f5f4c44 424c5f4d 494e5f5f  N__.__LDBL_MIN__
 0620 20332e33 36323130 33313433 31313230   3.3621031431120
 0630 39333530 36323632 36373738 31373332  9350626267781732
 0640 31373532 3630652d 34393332 4c005f5f  175260e-4932L.__
 0650 56455253 494f4e5f 5f202231 312e342e  VERSION__ "11.4.
 0660 3022005f 5f464c54 33325f4d 494e5f31  0".__FLT32_MIN_1
 0670 305f4558 505f5f20 282d3337 29005f5f  0_EXP__ (-37).__
 0680 57434841 525f4d49 4e5f5f20 282d5f5f  WCHAR_MIN__ (-__
 0690 57434841 525f4d41 585f5f20 2d203129  WCHAR_MAX__ - 1)
 06a0 005f5f53 5444435f 5554465f 33325f5f  .__STDC_UTF_32__
 06b0 2031005f 5f494e54 5f4c4541 53543136   1.__INT_LEAST16
 06c0 5f4d4158 5f5f2030 78376666 66005f5f  _MAX__ 0x7fff.__
 06d0 53434841 525f4d41 585f5f20 30783766  SCHAR_MAX__ 0x7f
 06e0 005f5f44 45433132 385f5355 424e4f52  .__DEC128_SUBNOR
 06f0 4d414c5f 4d494e5f 5f20302e 30303030  MAL_MIN__ 0.0000
 0700 30303030 30303030 30303030 30303030  0000000000000000
 0710 30303030 30303030 30303030 31452d36  0000000000001E-6
 0720 31343344 4c005f5f 474e5543 5f455845  143DL.__GNUC_EXE
 0730 43555449 4f4e5f43 48415253 45545f4e  CUTION_CHARSET_N
 0740 414d4520 22555446 2d382200 5f5f464c  AME "UTF-8".__FL
 0750 5436345f 4449475f 5f203135 005f5f49  T64_DIG__ 15.__I
 0760 4e545f46 41535438 5f545950 455f5f20  NT_FAST8_TYPE__ 
 0770 7369676e 65642063 68617200 5f5f4154  signed char.__AT
 0780 4f4d4943 5f52454c 41584544 20300069  OMIC_RELAXED 0.i
 0790 33383620 31005f5f 53495a45 5f4d4158  386 1.__SIZE_MAX
 07a0 5f5f2030 78666666 66666666 6655005f  __ 0xffffffffU._
 07b0 5f4c4442 4c5f4953 5f494543 5f363035  _LDBL_IS_IEC_605
 07c0 35395f5f 2032005f 5f464c54 3332585f  59__ 2.__FLT32X_
 07d0 4841535f 494e4649 4e495459 5f5f2031  HAS_INFINITY__ 1
 07e0 005f5f46 4c543132 385f4841 535f494e  .__FLT128_HAS_IN
 07f0 46494e49 54595f5f 2031005f 5f444543  FINITY__ 1.__DEC
 0800 494d414c 5f424944 5f464f52 4d41545f  IMAL_BID_FORMAT_
 0810 5f203100 5f5f7475 6e655f69 3638365f  _ 1.__tune_i686_
 0820 5f203100 5f5f494e 545f4641 53543634  _ 1.__INT_FAST64
 0830 5f545950 455f5f20 6c6f6e67 206c6f6e  _TYPE__ long lon
 0840 6720696e 74005f5f 494e5438 5f432863  g int.__INT8_C(c
 0850 29206300 5f5f464c 54313238 5f4d4158  ) c.__FLT128_MAX
 0860 5f5f2031 2e313839 37333134 39353335  __ 1.18973149535
 0870 37323331 37363530 38353735 39333236  7231765085759326
 0880 36323830 30373032 652b3439 33324631  62800702e+4932F1
 0890 3238005f 5f494e54 5f4c4541 53543332  28.__INT_LEAST32
 08a0 5f545950 455f5f20 696e7400 5f5f494e  _TYPE__ int.__IN
 08b0 545f4c45 41535431 365f5749 4454485f  T_LEAST16_WIDTH_
 08c0 5f203136 005f5f4c 44424c5f 4e4f524d  _ 16.__LDBL_NORM
 08d0 5f4d4158 5f5f2031 2e313839 37333134  _MAX__ 1.1897314
 08e0 39353335 37323331 37363530 32313236  9535723176502126
 08f0 33383533 30333039 37303231 652b3439  385303097021e+49
 0900 33324c00 5f5f5549 4e545054 525f5459  32L.__UINTPTR_TY
 0910 50455f5f 20756e73 69676e65 6420696e  PE__ unsigned in
 0920 74005f5f 464c5436 345f4953 5f494543  t.__FLT64_IS_IEC
 0930 5f363035 35395f5f 2032005f 5f464c54  _60559__ 2.__FLT
 0940 33325f48 41535f44 454e4f52 4d5f5f20  32_HAS_DENORM__ 
 0950 31005f5f 756e6978 5f5f2031 005f5f47  1.__unix__ 1.__G
 0960 43435f48 4156455f 53594e43 5f434f4d  CC_HAVE_SYNC_COM
 0970 50415245 5f414e44 5f535741 505f3120  PARE_AND_SWAP_1 
 0980 31005245 41444449 525f4d41 585f4c45  1.READDIR_MAX_LE
 0990 4e203134 005f5f46 4c543634 585f4d49  N 14.__FLT64X_MI
 09a0 4e5f4558 505f5f20 282d3136 33383129  N_EXP__ (-16381)
 09b0 005f5f49 4e545f46 41535436 345f4d41  .__INT_FAST64_MA
 09c0 585f5f20 30783766 66666666 66666666  X__ 0x7fffffffff
 09d0 66666666 66664c4c 005f5f46 4c545f44  ffffffLL.__FLT_D
 09e0 49475f5f 2036005f 5f494e54 5f464153  IG__ 6.__INT_FAS
 09f0 5431365f 4d41585f 5f203078 37666666  T16_MAX__ 0x7fff
 0a00 66666666 006f6666 7365746f 66285459  ffff.offsetof(TY
 0a10 50452c4d 454d4245 52292028 2873697a  PE,MEMBER) ((siz
 0a20 655f7429 20262028 28545950 452a2930  e_t) & ((TYPE*)0
 0a30 292d3e4d 454d4245 5229005f 494c5033  )->MEMBER)._ILP3
 0a40 32203100 5f5f494c 5033325f 5f203100  2 1.__ILP32__ 1.
 0a50 5f5f4445 4333325f 4d494e5f 5f203145  __DEC32_MIN__ 1E
 0a60 2d393544 46005f5f 4c49425f 53544444  -95DF.__LIB_STDD
 0a70 45465f48 20005f5f 464c5431 32385f4d  EF_H .__FLT128_M
 0a80 494e5f45 58505f5f 20282d31 36333831  IN_EXP__ (-16381
 0a90 29005f5f 50545244 4946465f 4d41585f  ).__PTRDIFF_MAX_
 0aa0 5f203078 37666666 66666666 005f5f46  _ 0x7fffffff.__F
 0ab0 4c543332 5f484153 5f515549 45545f4e  LT32_HAS_QUIET_N
 0ac0 414e5f5f 2031005f 5f55494e 545f4c45  AN__ 1.__UINT_LE
 0ad0 41535431 365f4d41 585f5f20 30786666  AST16_MAX__ 0xff
 0ae0 6666005f 5f464c54 33325f44 4543494d  ff.__FLT32_DECIM
 0af0 414c5f44 49475f5f 2039005f 5f474e55  AL_DIG__ 9.__GNU
 0b00 435f5f20 3131005f 5f55494e 545f4c45  C__ 11.__UINT_LE
 0b10 41535438 5f4d4158 5f5f2030 78666600  AST8_MAX__ 0xff.
 0b20 5f5f4445 43313238 5f4d494e 5f455850  __DEC128_MIN_EXP
 0b30 5f5f2028 2d363134 3229005f 5f494e54  __ (-6142).__INT
 0b40 385f4d41 585f5f20 30783766 005f5f47  8_MAX__ 0x7f.__G
 0b50 43435f48 4156455f 53594e43 5f434f4d  CC_HAVE_SYNC_COM
 0b60 50415245 5f414e44 5f535741 505f3420  PARE_AND_SWAP_4 
 0b70 31005f5f 464c5431 32385f4d 41585f45  1.__FLT128_MAX_E
 0b80 58505f5f 20313633 3834005f 5f55494e  XP__ 16384.__UIN
 0b90 545f4c45 41535436 345f4d41 585f5f20  T_LEAST64_MAX__ 
 0ba0 30786666 66666666 66666666 66666666  0xffffffffffffff
 0bb0 6666554c 4c005f5f 464c545f 52414449  ffULL.__FLT_RADI
 0bc0 585f5f20 32005f5f 53495a45 4f465f4c  X__ 2.__SIZEOF_L
 0bd0 4f4e475f 444f5542 4c455f5f 20313200  ONG_DOUBLE__ 12.
 0be0 5f5f4442 4c5f4841 535f5155 4945545f  __DBL_HAS_QUIET_
 0bf0 4e414e5f 5f203100 5f5f464c 54363458  NAN__ 1.__FLT64X
 0c00 5f49535f 4945435f 36303535 395f5f20  _IS_IEC_60559__ 
 0c10 32005f5f 4c44424c 5f44454e 4f524d5f  2.__LDBL_DENORM_
 0c20 4d494e5f 5f20332e 36343531 39393533  MIN__ 3.64519953
 0c30 31383832 34373436 30323532 38343035  1882474602528405
 0c40 39333336 31393431 39383265 2d343935  93361941982e-495
 0c50 314c005f 5f464c54 36345f48 41535f49  1L.__FLT64_HAS_I
 0c60 4e46494e 4954595f 5f203100 5f5f5549  NFINITY__ 1.__UI
 0c70 4e545f46 41535438 5f4d4158 5f5f2030  NT_FAST8_MAX__ 0
 0c80 78666600 5f5f4154 4f4d4943 5f484c45  xff.__ATOMIC_HLE
 0c90 5f52454c 45415345 20313331 30373200  _RELEASE 131072.
 0ca0 5f5f4c44 424c5f4d 41585f45 58505f5f  __LDBL_MAX_EXP__
 0cb0 20313633 3834005f 5f626f6f 6c5f7472   16384.__bool_tr
 0cc0 75655f66 616c7365 5f617265 5f646566  ue_false_are_def
 0cd0 696e6564 2031005f 5f444543 36345f4d  ined 1.__DEC64_M
 0ce0 41585f5f 20392e39 39393939 39393939  AX__ 9.999999999
 0cf0 39393939 39394533 38344444 005f5f47  999999E384DD.__G
 0d00 43435f41 544f4d49 435f494e 545f4c4f  CC_ATOMIC_INT_LO
 0d10 434b5f46 52454520 32005f5f 494e544d  CK_FREE 2.__INTM
 0d20 41585f4d 41585f5f 20307837 66666666  AX_MAX__ 0x7ffff
 0d30 66666666 66666666 6666664c 4c005f5f  fffffffffffLL.__
 0d40 57494e54 5f4d4158 5f5f2030 78666666  WINT_MAX__ 0xfff
 0d50 66666666 6655005f 5f464c54 3634585f  fffffU.__FLT64X_
 0d60 4449475f 5f203138 005f5f49 4e545f4c  DIG__ 18.__INT_L
 0d70 45415354 36345f57 49445448 5f5f2036  EAST64_WIDTH__ 6
 0d80 34005f5f 464c5436 34585f4d 41585f31  4.__FLT64X_MAX_1
